Sample_name,Aerial,Car_front_windshield,Car_side_mirror,Handled,Nothing,Panoramic,Panoramic_360,Panoramic_lateral,Static,Tilt,Travelling_in,Travelling_out,Vertical_movement,Zoom_in
2001 A Space Odyssey (1968).mp4_shot_4605_4621..mp4.mp4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2001 A Space Odyssey (1968).mp4_shot_4776_4782..mp4.mp4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
24 Hour Party People (2002).avi_shot_1972_1981..avi.mp4,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24 Hour Party People (2002).avi_shot_2745_2754..avi.mp4,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24 Hour Party People (2002).avi_shot_288_290..avi.mp4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
24 Hour Party People (2002).avi_shot_5147_5156..avi.mp4,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24 Hour Party People (2002).avi_shot_5208_5222..avi.mp4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
24 Hour Party People (2002).avi_shot_5284_5290..avi.mp4,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24 Hour Party People (2002).avi_shot_687_689..avi.mp4,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400 Blows The (Les quatre cents coups) (1959).mkv_shot_2713_2727..mkv.mp4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
400 Blows The (Les quatre cents coups) (1959).mkv_shot_336_341..mkv.mp4,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
